kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:52:14.422783465Z uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-3-1  | 2026-09-21T21:52:14.423027681Z ===> Setting default values of environment variables if not already set.
kafka-3-1  | 2026-09-21T21:52:14.423269697Z ===> Configuring ...
kafka-3-1  | 2026-09-21T21:52:14.423332201Z Running in KRaft mode...
kafka-3-1  | 2026-09-21T21:52:14.423867136Z ===> Launching ... 
kafka-3-1  | 2026-09-21T21:52:14.426742123Z ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
kafka-3-1  | 2026-09-21T21:52:16.569301039Z [2026-09-21 21:52:16,568] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-3-1  | 2026-09-21T21:52:16.637342469Z [2026-09-21 21:52:16,637] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-3-1  | 2026-09-21T21:52:16.639391303Z [2026-09-21 21:52:16,639] INFO RemoteLogManagerConfig values: 
kafka-3-1  | 2026-09-21T21:52:16.639409004Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:16.639411704Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:16.639413004Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.639414204Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:16.639415504Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.639416704Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.639417905Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.639419105Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.639420205Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.639421405Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.639422605Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.639423805Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.639425005Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.639426205Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.639427305Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.639428505Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:16.639429605Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.639430705Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:16.639432005Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:16.639433306Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.639434506Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:16.639435606Z 	remote.log.metadata.manager.listener.name = null
kafka-3-1  | 2026-09-21T21:52:16.639445506Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:16.639447006Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:16.639448207Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:16.639449307Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.639450507Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:16.639451607Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:16.639452907Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-3-1  | 2026-09-21T21:52:16.725637119Z [2026-09-21 21:52:16,725] INFO RemoteLogManagerConfig values: 
kafka-3-1  | 2026-09-21T21:52:16.725664021Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:16.725667821Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:16.725669121Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.725670321Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:16.725671521Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.725673021Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.725674421Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.725675521Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.725690822Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.725693223Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.725694523Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.725695623Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.725696923Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.725698023Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.725699223Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.725700423Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:16.725701523Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.725702723Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:16.725704023Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:16.725705423Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.725706523Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:16.725707723Z 	remote.log.metadata.manager.listener.name = null
kafka-3-1  | 2026-09-21T21:52:16.725708824Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:16.725710124Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:16.725711324Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:16.725723524Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.725727325Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:16.725728525Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:16.725729725Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-3-1  | 2026-09-21T21:52:16.735450358Z [2026-09-21 21:52:16,735] INFO RemoteLogManagerConfig values: 
kafka-3-1  | 2026-09-21T21:52:16.735480260Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:16.735483260Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:16.735484560Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.735485860Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:16.735487060Z 	remote.log.manager.copier.thread.pool.size = 10
