kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:52:14.438745105Z uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1-1  | 2026-09-21T21:52:14.438759906Z ===> Setting default values of environment variables if not already set.
kafka-1-1  | 2026-09-21T21:52:14.438762006Z ===> Configuring ...
kafka-1-1  | 2026-09-21T21:52:14.438763306Z Running in KRaft mode...
kafka-1-1  | 2026-09-21T21:52:14.439294841Z ===> Launching ... 
kafka-1-1  | 2026-09-21T21:52:14.441346874Z ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
kafka-1-1  | 2026-09-21T21:52:16.607272511Z [2026-09-21 21:52:16,606] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1-1  | 2026-09-21T21:52:16.678553053Z [2026-09-21 21:52:16,676] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1-1  | 2026-09-21T21:52:16.680315968Z [2026-09-21 21:52:16,680] INFO RemoteLogManagerConfig values: 
kafka-1-1  | 2026-09-21T21:52:16.680331369Z 	log.local.retention.bytes = -2
kafka-1-1  | 2026-09-21T21:52:16.680333369Z 	log.local.retention.ms = -2
kafka-1-1  | 2026-09-21T21:52:16.680334669Z 	remote.fetch.max.wait.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.680335869Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1-1  | 2026-09-21T21:52:16.680337169Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.680338469Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.680339769Z 	remote.log.manager.copy.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.680341069Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.680342269Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.680343469Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.680344670Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.680346070Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.680347270Z 	remote.log.manager.task.interval.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.680348470Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.680349770Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.680350970Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-1-1  | 2026-09-21T21:52:16.680352270Z 	remote.log.manager.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.680353370Z 	remote.log.metadata.custom.metadata.max.bytes = 128
